,GEN,STAT_TOTAL,KMEANS_LABEL
0,1,318,1
1,1,405,4
2,1,525,4
3,1,309,1
4,1,405,0
5,1,534,0
6,1,314,1
7,1,405,4
8,1,530,4
9,1,195,1
10,1,205,1
11,1,395,0
12,1,195,1
13,1,205,1
14,1,395,3
15,1,251,1
16,1,349,1
17,1,479,0
18,1,253,1
19,1,413,0
20,1,262,1
21,1,442,0
22,1,288,1
23,1,448,3
24,1,320,1
25,1,485,0
26,1,300,1
27,1,450,3
28,1,275,1
29,1,365,1
30,1,505,3
31,1,273,1
32,1,365,1
33,1,505,3
34,1,323,1
35,1,483,4
36,1,299,1
37,1,505,0
38,1,270,1
39,1,435,4
40,1,245,1
41,1,455,0
42,1,320,1
43,1,395,4
44,1,490,4
45,1,285,1
46,1,405,3
47,1,305,1
48,1,450,0
49,1,265,1
50,1,425,0
51,1,290,1
52,1,440,0
53,1,320,1
54,1,500,0
55,1,305,1
56,1,455,3
57,1,350,1
58,1,555,5
59,1,300,1
60,1,385,0
61,1,510,3
62,1,310,0
63,1,400,0
64,1,500,0
65,1,305,1
66,1,405,3
67,1,505,3
68,1,300,1
69,1,390,1
70,1,490,3
71,1,335,1
72,1,515,0
73,1,300,1
74,1,390,2
75,1,495,2
76,1,410,0
77,1,500,0
78,1,315,1
79,1,490,4
80,1,325,1
81,1,465,4
82,1,377,1
83,1,310,1
84,1,460,3
85,1,325,1
86,1,475,4
87,1,325,1
88,1,500,3
89,1,305,1
90,1,525,2
91,1,310,1
92,1,405,0
93,1,500,0
94,1,385,2
95,1,328,1
96,1,483,4
97,1,325,1
98,1,475,3
99,1,330,1
100,1,490,0
101,1,325,1
102,1,530,4
103,1,320,1
104,1,425,2
105,1,455,3
106,1,455,3
107,1,385,4
108,1,340,1
109,1,490,2
110,1,345,1
111,1,485,3
112,1,450,4
113,1,435,4
114,1,490,3
115,1,295,1
116,1,440,0
117,1,320,1
118,1,450,3
119,1,340,1
120,1,520,0
121,1,460,0
122,1,500,3
123,1,455,0
124,1,490,0
125,1,495,0
126,1,500,3
127,1,490,3
128,1,200,1
129,1,540,3
130,1,535,4
131,1,288,1
132,1,325,1
133,1,525,4
134,1,525,0
135,1,525,3
136,1,395,4
137,1,355,1
138,1,495,4
139,1,355,1
140,1,495,3
141,1,515,0
142,1,540,4
143,1,580,4
144,1,580,5
145,1,580,5
146,1,300,1
147,1,420,0
148,1,600,5
149,1,680,5
150,1,600,5
151,2,318,1
152,2,405,1
153,2,525,4
154,2,309,1
155,2,405,0
156,2,534,0
157,2,314,1
158,2,405,3
159,2,530,3
160,2,215,1
161,2,415,0
162,2,262,1
163,2,452,4
164,2,265,1
165,2,390,0
166,2,250,1
167,2,400,3
168,2,535,0
169,2,330,1
170,2,460,4
171,2,205,1
172,2,218,1
173,2,210,1
174,2,245,1
175,2,405,4
176,2,320,1
177,2,470,0
178,2,280,1
179,2,365,1
180,2,510,4
181,2,490,4
182,2,250,1
183,2,420,4
184,2,410,2
185,2,500,4
186,2,250,1
187,2,340,1
188,2,460,0
189,2,360,1
190,2,180,1
191,2,425,4
192,2,390,0
193,2,210,1
194,2,430,3
195,2,525,0
196,2,525,4
197,2,405,0
198,2,490,4
199,2,435,0
200,2,336,1
201,2,405,4
202,2,455,0
203,2,290,1
204,2,465,2
205,2,415,4
206,2,430,3
207,2,510,2
208,2,300,1
209,2,450,3
210,2,440,3
211,2,500,3
212,2,505,2
213,2,500,3
214,2,430,0
215,2,330,1
216,2,500,3
217,2,250,1
218,2,430,2
219,2,250,1
220,2,450,3
221,2,410,2
222,2,300,1
223,2,480,4
224,2,330,1
225,2,485,4
226,2,465,2
227,2,330,1
228,2,500,0
229,2,540,4
230,2,330,1
231,2,500,3
232,2,515,4
233,2,465,0
234,2,250,1
235,2,210,1
236,2,455,2
237,2,305,1
238,2,360,0
239,2,365,0
240,2,490,3
241,2,540,4
242,2,580,5
243,2,580,5
244,2,580,4
245,2,300,1
246,2,410,3
247,2,600,5
248,2,680,5
249,2,680,5
250,2,600,5
251,3,310,1
252,3,405,0
253,3,530,0
254,3,310,1
255,3,405,0
256,3,530,5
257,3,310,1
258,3,405,3
259,3,535,3
260,3,220,1
261,3,420,3
262,3,240,1
263,3,420,0
264,3,195,1
265,3,205,1
266,3,395,0
267,3,205,1
268,3,385,1
269,3,220,1
270,3,340,1
271,3,480,4
272,3,220,1
273,3,340,1
274,3,480,0
275,3,270,1
276,3,455,0
277,3,270,1
278,3,440,4
279,3,198,1
280,3,278,1
281,3,518,4
282,3,269,1
283,3,454,0
284,3,295,1
285,3,460,3
286,3,280,1
287,3,440,3
288,3,670,5
289,3,266,1
290,3,456,0
291,3,236,1
292,3,240,1
293,3,360,1
294,3,490,4
295,3,237,1
296,3,474,3
297,3,190,1
298,3,375,2
299,3,260,1
300,3,400,0
301,3,380,1
302,3,380,1
303,3,330,1
304,3,430,2
305,3,530,2
